"LRRLLRRLLRRRLRLRRLRLRLRRLRLRLRLLLRRRLRLRRLLRLRRRLRRRLRLRLRRRLLRRLLRLRLRRRLRLLRRRLRLLRLRRRLRLRRRLRRRLLRRRLLRRRLRRLRRRLLRRRLRRLRRLRRLLRLRRLRRLRRRLRLRLRLRLRLRRRLLRLRRLRLRRLLRRLLRLRRLRRRLRLRLRLRRRLRRLRRLRRLRRLRRLRLRRRLRRRLRRRLRLRLLRRLRRRLRRLRLRRRLRRLRRRLRRLLRRLLLRRRR\n"
"\n"
"GSC = (CLG, RPF)\n"
"MLL = (BFF, KNR)\n"
"CBP = (FBM, SLV)\n"
"MHL = (TLX, VLF)\n"
"MDB = (LSC, JHX)\n"
"KQV = (QRN, KDK)\n"
"SNM = (BGS, VVD)\n"
"KGV = (PLQ, DDF)\n"
"FCC = (FSD, CRK)\n"
"JFD = (JXF, DNF)\n"
"NTD = (RTD, QVX)\n"
"TDF = (FXM, MFT)\n"
"TMX = (BDC, FXF)\n"
"MFN = (LBN, DDG)\n"
"KGN = (TRT, JNK)\n"
"XPK = (VKJ, XLP)\n"
"JBT = (MMP, BFV)\n"
"PLQ = (PSX, GHC)\n"
"TRP = (CXS, FVG)\n"
"QPM = (GMR, PPQ)\n"
"VMX = (CBS, RJS)\n"
"BFV = (XPK, NCM)\n"
"LRR = (KGF, SRS)\n"
"KGF = (MRL, VKB)\n"
"PGV = (VCG, VXJ)\n"
"LHX = (JVN, DFC)\n"
"KPH = (VBC, XXR)\n"
"GQF = (RHT, KTF)\n"
"XQC = (KPM, DRC)\n"
"TFV = (BVN, KGN)\n"
"VVD = (CMD, PSP)\n"
"HGT = (NFD, HBL)\n"
"HBL = (MGN, GLL)\n"
"XBG = (JBT, HKN)\n"
"XSG = (LBV, HSC)\n"
"SRS = (MRL, VKB)\n"
"XBV = (NFS, FRK)\n"
"PNJ = (TRQ, QJS)\n"
"BRX = (PFM, JTS)\n"
"GHC = (JPD, PDS)\n"
"RCB = (KSS, SFB)\n"
"QNS = (GML, XBM)\n"
"GNC = (LFC, GKR)\n"
"MRL = (BKV, NMK)\n"
"KVB = (VGG, RHK)\n"
"VCF = (JCX, CGG)\n"
"VFP = (QBX, JVB)\n"
"FLD = (QDQ, CBP)\n"
"JBG = (SHB, BFN)\n"
"BJL = (JRL, XSH)\n"
"DBP = (RMQ, NMT)\n"
"SFT = (PRM, KLH)\n"
"CMD = (HFJ, QRF)\n";
